state,demographic,scoreDiff
North Carolina,Not identified as students with disabilities,-5
North Dakota,Not identified as students with disabilities,-2
Ohio,Not identified as students with disabilities,-2
Oklahoma,Not identified as students with disabilities,-8
Oregon,Not identified as students with disabilities,-9
Pennsylvania,Not identified as students with disabilities,-6
Puerto Rico,Not identified as students with disabilities,-6
Rhode Island,Not identified as students with disabilities,-6
South Carolina,Not identified as students with disabilities,-2
South Dakota,Not identified as students with disabilities,-3
Tennessee,Not identified as students with disabilities,-4
Texas,Not identified as students with disabilities,-4
Utah,Not identified as students with disabilities,-3
Vermont,Not identified as students with disabilities,-4
Virginia,Not identified as students with disabilities,-11
Washington,Not identified as students with disabilities,-4
West Virginia,Not identified as students with disabilities,-6
Wisconsin,Not identified as students with disabilities,-2
Wyoming,Not identified as students with disabilities,-3
National,Identified as students with disabilities,-2
Alabama,Identified as students with disabilities,15
Alaska,Identified as students with disabilities,-5
Arizona,Identified as students with disabilities,-3
Arkansas,Identified as students with disabilities,-4
California,Identified as students with disabilities,-1
Colorado,Identified as students with disabilities,2
Connecticut,Identified as students with disabilities,-7
Delaware,Identified as students with disabilities,-9
District of Columbia,Identified as students with disabilities,-7
Florida,Identified as students with disabilities,-3
Georgia,Identified as students with disabilities,1
Hawaii,Identified as students with disabilities,-6
Idaho,Identified as students with disabilities,-2
Illinois,Identified as students with disabilities,12
Indiana,Identified as students with disabilities,-6
Iowa,Identified as students with disabilities,7
Kansas,Identified as students with disabilities,0
Kentucky,Identified as students with disabilities,-4
Louisiana,Identified as students with disabilities,-3
Maine,Identified as students with disabilities,-7
Maryland,Identified as students with disabilities,-3
Massachusetts,Identified as students with disabilities,-7
Michigan,Identified as students with disabilities,0
Minnesota,Identified as students with disabilities,-5
Mississippi,Identified as students with disabilities,-7
Missouri,Identified as students with disabilities,-5
Montana,Identified as students with disabilities,0
Nebraska,Identified as students with disabilities,-1
Nevada,Identified as students with disabilities,-1
New Hampshire,Identified as students with disabilities,-7
New Jersey,Identified as students with disabilities,-3
New Mexico,Identified as students with disabilities,-4
New York,Identified as students with disabilities,-6
North Carolina,Identified as students with disabilities,-2
North Dakota,Identified as students with disabilities,-4
Ohio,Identified as students with disabilities,-7
Oklahoma,Identified as students with disabilities,-7
Oregon,Identified as students with disabilities,-5
Pennsylvania,Identified as students with disabilities,-8
Puerto Rico,Identified as students with disabilities,-6
Rhode Island,Identified as students with disabilities,-3
South Carolina,Identified as students with disabilities,-4
South Dakota,Identified as students with disabilities,1
Tennessee,Identified as students with disabilities,-2
Texas,Identified as students with disabilities,-1
Utah,Identified as students with disabilities,-6
Vermont,Identified as students with disabilities,-6
Virginia,Identified as students with disabilities,-12
Washington,Identified as students with disabilities,-3
West Virginia,Identified as students with disabilities,-3
Wisconsin,Identified as students with disabilities,5
Wyoming,Identified as students with disabilities,-1
National,ELL,-4
Alabama,ELL,4
Alaska,ELL,-5
Arizona,ELL,-10
Arkansas,ELL,-8
California,ELL,0
Colorado,ELL,-4
Connecticut,ELL,-7
Delaware,ELL,-16
District of Columbia,ELL,-3
Florida,ELL,-8
Georgia,ELL,-3
Hawaii,ELL,7
Idaho,ELL,-9
Illinois,ELL,-2
Indiana,ELL,-12
Iowa,ELL,-7
Kansas,ELL,-1
Kentucky,ELL,0
Louisiana,ELL,-10
Maine,ELL,
Maryland,ELL,-17
Massachusetts,ELL,-4
Michigan,ELL,4
Minnesota,ELL,-13
Mississippi,ELL,-4
Missouri,ELL,-9
Montana,ELL,
Nebraska,ELL,-10
Nevada,ELL,-6
New Hampshire,ELL,-11
New Jersey,ELL,-3
New Mexico,ELL,-10
New York,ELL,-7
North Carolina,ELL,-10
North Dakota,ELL,-4
Ohio,ELL,-10
Oklahoma,ELL,-1
Oregon,ELL,-3
Pennsylvania,ELL,7
Puerto Rico,ELL,
Rhode Island,ELL,-4
South Carolina,ELL,-2
South Dakota,ELL,-3
Tennessee,ELL,2
Texas,ELL,-4
Utah,ELL,-5
Vermont,ELL,
Virginia,ELL,-14
Washington,ELL,-7
West Virginia,ELL,
Wisconsin,ELL,-1
Wyoming,ELL,-3
National,Not ELL,-4
Alabama,Not ELL,0
Alaska,Not ELL,-7
Arizona,Not ELL,-5
Arkansas,Not ELL,-5
California,Not ELL,-5
Colorado,Not ELL,-6
Connecticut,Not ELL,-6
Delaware,Not ELL,-13
District of Columbia,Not ELL,-13
Florida,Not ELL,-4
Georgia,Not ELL,-2
Hawaii,Not ELL,-4
Idaho,Not ELL,-6
Illinois,Not ELL,2
Indiana,Not ELL,-5
Iowa,Not ELL,-2
Kansas,Not ELL,-4
Kentucky,Not ELL,-6
Louisiana,Not ELL,-2
Maine,Not ELL,-8
Maryland,Not ELL,-8
Massachusetts,Not ELL,-5
Michigan,Not ELL,-5
Minnesota,Not ELL,-9
Mississippi,Not ELL,-8
Missouri,Not ELL,-6
Montana,Not ELL,-4
Nebraska,Not ELL,-1
Nevada,Not ELL,-6
New Hampshire,Not ELL,-6
New Jersey,Not ELL,-6
New Mexico,Not ELL,-10
New York,Not ELL,-9
North Carolina,Not ELL,-5
North Dakota,Not ELL,-3
Ohio,Not ELL,-3
Oklahoma,Not ELL,-8
Oregon,Not ELL,-9
Pennsylvania,Not ELL,-7
Puerto Rico,Not ELL,
Rhode Island,Not ELL,-5
South Carolina,Not ELL,-3
South Dakota,Not ELL,-2
Tennessee,Not ELL,-4
Texas,Not ELL,-5
Utah,Not ELL,-3
Vermont,Not ELL,-6
Virginia,Not ELL,-9
Washington,Not ELL,-4
West Virginia,Not ELL,-6
Wisconsin,Not ELL,-2
Wyoming,Not ELL,-3
